Version 4
SHEET 1 5172 9988
WIRE 1856 8064 1856 8016
WIRE 544 8192 544 7792
WIRE 784 8192 544 8192
WIRE 944 8192 944 8016
WIRE 944 8192 864 8192
WIRE 1008 8192 944 8192
WIRE 1088 8192 1088 8144
WIRE 1088 8192 1072 8192
WIRE 1152 8192 1088 8192
WIRE 1264 8192 1264 8016
WIRE 1552 8192 1264 8192
WIRE 1712 8192 1712 8016
WIRE 1712 8192 1632 8192
WIRE 1776 8192 1712 8192
WIRE 1856 8192 1856 8144
WIRE 1856 8192 1840 8192
WIRE 1920 8192 1856 8192
WIRE 2032 8192 2032 8016
WIRE 2224 8192 2032 8192
WIRE 2336 8192 2336 8016
WIRE 2336 8192 2304 8192
WIRE 2352 8192 2336 8192
WIRE 2496 8192 2496 8016
WIRE 2608 8192 2496 8192
WIRE 2784 8192 2784 7792
WIRE 2784 8192 2688 8192
WIRE 1264 8208 1264 8192
WIRE 1264 8208 1216 8208
WIRE 2032 8208 2032 8192
WIRE 2032 8208 1984 8208
WIRE 2496 8208 2496 8192
WIRE 2496 8208 2416 8208
WIRE 1152 8224 1120 8224
WIRE 1920 8224 1888 8224
WIRE 2352 8224 2336 8224
WIRE 2336 8304 2336 8224
WIRE 944 8352 944 8272
WIRE 1120 8352 1120 8224
WIRE 1712 8352 1712 8272
WIRE 1888 8352 1888 8224
WIRE 1008 8512 944 8512
WIRE 1088 8512 1072 8512
WIRE 1264 8512 1088 8512
WIRE 1776 8512 1712 8512
WIRE 1856 8512 1840 8512
WIRE 2032 8512 1856 8512
WIRE 2352 8512 2336 8512
WIRE 2496 8512 2432 8512
WIRE 1088 8560 1088 8512
WIRE 1856 8560 1856 8512
WIRE 544 8688 544 8192
WIRE 784 8688 544 8688
WIRE 944 8688 944 8512
WIRE 944 8688 864 8688
WIRE 1008 8688 944 8688
WIRE 1088 8688 1088 8640
WIRE 1088 8688 1072 8688
WIRE 1152 8688 1088 8688
WIRE 1264 8688 1264 8512
WIRE 1552 8688 1264 8688
WIRE 1712 8688 1712 8512
WIRE 1712 8688 1632 8688
WIRE 1776 8688 1712 8688
WIRE 1856 8688 1856 8640
WIRE 1856 8688 1840 8688
WIRE 1920 8688 1856 8688
WIRE 2032 8688 2032 8512
WIRE 2224 8688 2032 8688
WIRE 2336 8688 2336 8512
WIRE 2336 8688 2304 8688
WIRE 2352 8688 2336 8688
WIRE 2496 8688 2496 8512
WIRE 2608 8688 2496 8688
WIRE 2784 8688 2784 8192
WIRE 2784 8688 2688 8688
WIRE 1264 8704 1264 8688
WIRE 1264 8704 1216 8704
WIRE 2032 8704 2032 8688
WIRE 2032 8704 1984 8704
WIRE 2496 8704 2496 8688
WIRE 2496 8704 2416 8704
WIRE 1152 8720 1120 8720
WIRE 1920 8720 1888 8720
WIRE 2352 8720 2336 8720
WIRE 2336 8800 2336 8720
WIRE 944 8848 944 8768
WIRE 1120 8848 1120 8720
WIRE 1712 8848 1712 8768
WIRE 1888 8848 1888 8720
WIRE 1008 8992 944 8992
WIRE 1088 8992 1072 8992
WIRE 1264 8992 1088 8992
WIRE 1776 8992 1712 8992
WIRE 1856 8992 1840 8992
WIRE 2032 8992 1856 8992
WIRE 2352 8992 2336 8992
WIRE 2496 8992 2432 8992
WIRE 1088 9040 1088 8992
WIRE 1856 9040 1856 8992
WIRE 544 9168 544 8688
WIRE 784 9168 544 9168
WIRE 944 9168 944 8992
WIRE 944 9168 864 9168
WIRE 1008 9168 944 9168
WIRE 1088 9168 1088 9120
WIRE 1088 9168 1072 9168
WIRE 1152 9168 1088 9168
WIRE 1264 9168 1264 8992
WIRE 1552 9168 1264 9168
WIRE 1712 9168 1712 8992
WIRE 1712 9168 1632 9168
WIRE 1776 9168 1712 9168
WIRE 1856 9168 1856 9120
WIRE 1856 9168 1840 9168
WIRE 1920 9168 1856 9168
WIRE 2032 9168 2032 8992
WIRE 2224 9168 2032 9168
WIRE 2336 9168 2336 8992
WIRE 2336 9168 2304 9168
WIRE 2352 9168 2336 9168
WIRE 2496 9168 2496 8992
WIRE 2608 9168 2496 9168
WIRE 2784 9168 2784 8688
WIRE 2784 9168 2688 9168
WIRE 1264 9184 1264 9168
WIRE 1264 9184 1216 9184
WIRE 2032 9184 2032 9168
WIRE 2032 9184 1984 9184
WIRE 2496 9184 2496 9168
WIRE 2496 9184 2416 9184
WIRE 1152 9200 1120 9200
WIRE 1920 9200 1888 9200
WIRE 2352 9200 2336 9200
WIRE 2336 9280 2336 9200
WIRE 944 9328 944 9248
WIRE 1120 9328 1120 9200
WIRE 1712 9328 1712 9248
WIRE 1888 9328 1888 9200
WIRE 1008 9456 944 9456
WIRE 1088 9456 1072 9456
WIRE 1264 9456 1088 9456
WIRE 1776 9456 1712 9456
WIRE 1856 9456 1840 9456
WIRE 2032 9456 1856 9456
WIRE 2352 9456 2336 9456
WIRE 2496 9456 2432 9456
WIRE 1088 9504 1088 9456
WIRE 1856 9504 1856 9456
WIRE 544 9632 544 9168
WIRE 784 9632 544 9632
WIRE 944 9632 944 9456
WIRE 944 9632 864 9632
WIRE 1008 9632 944 9632
WIRE 1088 9632 1088 9584
WIRE 1088 9632 1072 9632
WIRE 1152 9632 1088 9632
WIRE 1264 9632 1264 9456
WIRE 1552 9632 1264 9632
WIRE 1712 9632 1712 9456
WIRE 1712 9632 1632 9632
WIRE 1776 9632 1712 9632
WIRE 1856 9632 1856 9584
WIRE 1856 9632 1840 9632
WIRE 1920 9632 1856 9632
WIRE 2032 9632 2032 9456
WIRE 2224 9632 2032 9632
WIRE 2336 9632 2336 9456
WIRE 2336 9632 2304 9632
WIRE 2352 9632 2336 9632
WIRE 2496 9632 2496 9456
WIRE 2608 9632 2496 9632
WIRE 2784 9632 2784 9168
WIRE 2784 9632 2688 9632
WIRE 1264 9648 1264 9632
WIRE 1264 9648 1216 9648
WIRE 2032 9648 2032 9632
WIRE 2032 9648 1984 9648
WIRE 2496 9648 2496 9632
WIRE 2496 9648 2416 9648
WIRE 1152 9664 1120 9664
WIRE 1920 9664 1888 9664
WIRE 2352 9664 2336 9664
WIRE 2336 9744 2336 9664
WIRE 944 9792 944 9712
WIRE 1120 9792 1120 9664
WIRE 1712 9792 1712 9712
WIRE 1888 9792 1888 9664
WIRE 544 9984 544 9632
WIRE 2784 9984 2784 9632
FLAG 96 144 0
FLAG -48 224 -pwr
FLAG -48 32 +pwr
FLAG 4160 624 out
FLAG 944 656 0
FLAG 1120 656 0
FLAG 1184 480 +pwr
FLAG 1184 544 -pwr
FLAG 1712 656 0
FLAG 1888 656 0
FLAG 1952 480 +pwr
FLAG 1952 544 -pwr
FLAG 2384 480 +pwr
FLAG 2384 544 -pwr
FLAG 2336 608 0
FLAG 2944 704 +pwr
FLAG 2944 768 -pwr
FLAG 2896 832 0
FLAG 944 1136 0
FLAG 1120 1136 0
FLAG 1184 960 +pwr
FLAG 1184 1024 -pwr
FLAG 1712 1136 0
FLAG 1888 1136 0
FLAG 1952 960 +pwr
FLAG 1952 1024 -pwr
FLAG 2384 960 +pwr
FLAG 2384 1024 -pwr
FLAG 2336 1088 0
FLAG 944 1600 0
FLAG 1120 1600 0
FLAG 1184 1424 +pwr
FLAG 1184 1488 -pwr
FLAG 1712 1600 0
FLAG 1888 1600 0
FLAG 1952 1424 +pwr
FLAG 1952 1488 -pwr
FLAG 2384 1424 +pwr
FLAG 2384 1488 -pwr
FLAG 2336 1552 0
FLAG 944 2048 0
FLAG 1120 2048 0
FLAG 1184 1872 +pwr
FLAG 1184 1936 -pwr
FLAG 1712 2048 0
FLAG 1888 2048 0
FLAG 1952 1872 +pwr
FLAG 1952 1936 -pwr
FLAG 2384 1872 +pwr
FLAG 2384 1936 -pwr
FLAG 2336 2000 0
FLAG 944 2448 0
FLAG 1120 2448 0
FLAG 1184 2272 +pwr
FLAG 1184 2336 -pwr
FLAG 1712 2448 0
FLAG 1888 2448 0
FLAG 1952 2272 +pwr
FLAG 1952 2336 -pwr
FLAG 2384 2272 +pwr
FLAG 2384 2336 -pwr
FLAG 2336 2400 0
FLAG 944 2960 0
FLAG 1120 2960 0
FLAG 1184 2784 +pwr
FLAG 1184 2848 -pwr
FLAG 1712 2960 0
FLAG 1888 2960 0
FLAG 1952 2784 +pwr
FLAG 1952 2848 -pwr
FLAG 2384 2784 +pwr
FLAG 2384 2848 -pwr
FLAG 2336 2912 0
FLAG 944 3456 0
FLAG 1120 3456 0
FLAG 1184 3280 +pwr
FLAG 1184 3344 -pwr
FLAG 1712 3456 0
FLAG 1888 3456 0
FLAG 1952 3280 +pwr
FLAG 1952 3344 -pwr
FLAG 2384 3280 +pwr
FLAG 2384 3344 -pwr
FLAG 2336 3408 0
FLAG 944 3952 0
FLAG 1120 3952 0
FLAG 1184 3776 +pwr
FLAG 1184 3840 -pwr
FLAG 1712 3952 0
FLAG 1888 3952 0
FLAG 1952 3776 +pwr
FLAG 1952 3840 -pwr
FLAG 2384 3776 +pwr
FLAG 2384 3840 -pwr
FLAG 2336 3904 0
FLAG 944 4464 0
FLAG 1120 4464 0
FLAG 1184 4288 +pwr
FLAG 1184 4352 -pwr
FLAG 1712 4464 0
FLAG 1888 4464 0
FLAG 1952 4288 +pwr
FLAG 1952 4352 -pwr
FLAG 2384 4288 +pwr
FLAG 2384 4352 -pwr
FLAG 2336 4416 0
FLAG 944 4944 0
FLAG 1120 4944 0
FLAG 1184 4768 +pwr
FLAG 1184 4832 -pwr
FLAG 1712 4944 0
FLAG 1888 4944 0
FLAG 1952 4768 +pwr
FLAG 1952 4832 -pwr
FLAG 2384 4768 +pwr
FLAG 2384 4832 -pwr
FLAG 2336 4896 0
FLAG 944 5392 0
FLAG 1120 5392 0
FLAG 1184 5216 +pwr
FLAG 1184 5280 -pwr
FLAG 1712 5392 0
FLAG 1888 5392 0
FLAG 1952 5216 +pwr
FLAG 1952 5280 -pwr
FLAG 2384 5216 +pwr
FLAG 2384 5280 -pwr
FLAG 2336 5344 0
FLAG 944 5872 0
FLAG 1120 5872 0
FLAG 1184 5696 +pwr
FLAG 1184 5760 -pwr
FLAG 1712 5872 0
FLAG 1888 5872 0
FLAG 1952 5696 +pwr
FLAG 1952 5760 -pwr
FLAG 2384 5696 +pwr
FLAG 2384 5760 -pwr
FLAG 2336 5824 0
FLAG 944 8848 0
FLAG 1120 8848 0
FLAG 1184 8672 +pwr
FLAG 1184 8736 -pwr
FLAG 1712 8848 0
FLAG 1888 8848 0
FLAG 1952 8672 +pwr
FLAG 1952 8736 -pwr
FLAG 2384 8672 +pwr
FLAG 2384 8736 -pwr
FLAG 2336 8800 0
FLAG 944 9328 0
FLAG 1120 9328 0
FLAG 1184 9152 +pwr
FLAG 1184 9216 -pwr
FLAG 1712 9328 0
FLAG 1888 9328 0
FLAG 1952 9152 +pwr
FLAG 1952 9216 -pwr
FLAG 2384 9152 +pwr
FLAG 2384 9216 -pwr
FLAG 2336 9280 0
FLAG 944 6400 0
FLAG 1120 6400 0
FLAG 1184 6224 +pwr
FLAG 1184 6288 -pwr
FLAG 1712 6400 0
FLAG 1888 6400 0
FLAG 1952 6224 +pwr
FLAG 1952 6288 -pwr
FLAG 2384 6224 +pwr
FLAG 2384 6288 -pwr
FLAG 2336 6352 0
FLAG 944 6928 0
FLAG 1120 6928 0
FLAG 1184 6752 +pwr
FLAG 1184 6816 -pwr
FLAG 1712 6928 0
FLAG 1888 6928 0
FLAG 1952 6752 +pwr
FLAG 1952 6816 -pwr
FLAG 2384 6752 +pwr
FLAG 2384 6816 -pwr
FLAG 2336 6880 0
FLAG 944 7472 0
FLAG 1120 7472 0
FLAG 1184 7296 +pwr
FLAG 1184 7360 -pwr
FLAG 1712 7472 0
FLAG 1888 7472 0
FLAG 1952 7296 +pwr
FLAG 1952 7360 -pwr
FLAG 2384 7296 +pwr
FLAG 2384 7360 -pwr
FLAG 2336 7424 0
FLAG 944 7952 0
FLAG 1120 7952 0
FLAG 1184 7776 +pwr
FLAG 1184 7840 -pwr
FLAG 1712 7952 0
FLAG 1888 7952 0
FLAG 1952 7776 +pwr
FLAG 1952 7840 -pwr
FLAG 2384 7776 +pwr
FLAG 2384 7840 -pwr
FLAG 2336 7904 0
FLAG 944 8352 0
FLAG 1120 8352 0
FLAG 1184 8176 +pwr
FLAG 1184 8240 -pwr
FLAG 1712 8352 0
FLAG 1888 8352 0
FLAG 1952 8176 +pwr
FLAG 1952 8240 -pwr
FLAG 2384 8176 +pwr
FLAG 2384 8240 -pwr
FLAG 2336 8304 0
FLAG 944 9792 0
FLAG 1120 9792 0
FLAG 1184 9616 +pwr
FLAG 1184 9680 -pwr
FLAG 1712 9792 0
FLAG 1888 9792 0
FLAG 1952 9616 +pwr
FLAG 1952 9680 -pwr
FLAG 2384 9616 +pwr
FLAG 2384 9680 -pwr
FLAG 2336 9744 0
FLAG -768 416 +pwr
FLAG -768 480 -pwr
FLAG -352 640 +pwr
FLAG -352 704 -pwr
FLAG -848 624 0
FLAG -752 864 +pwr
FLAG -752 928 -pwr
FLAG -832 1072 0
FLAG -416 720 0
SYMBOL voltage -48 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -48 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL Opamps\\opamp2 1184 448 R0
SYMATTR InstName U1
SYMATTR Value RC4558
SYMBOL res 928 480 R0
SYMATTR InstName R1
SYMATTR Value 96.5
SYMBOL res 880 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.279k
SYMBOL cap 1072 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 6.8n
SYMBOL cap 1072 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 6.8n
SYMBOL res 1072 352 R0
SYMATTR InstName R3
SYMATTR Value 12.132k
SYMBOL Opamps\\opamp2 1952 448 R0
SYMATTR InstName U2
SYMATTR Value RC4558
SYMBOL res 1696 480 R0
SYMATTR InstName R4
SYMATTR Value 95.56
SYMBOL res 1648 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.239k
SYMBOL cap 1840 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 8.2n
SYMBOL cap 1840 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 8.2n
SYMBOL res 1840 352 R0
SYMATTR InstName R6
SYMATTR Value 11.987k
SYMBOL res 2320 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 448 R0
SYMATTR InstName U5
SYMATTR Value RC4558
SYMBOL res 2448 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2944 672 R0
SYMATTR InstName U7
SYMATTR Value RC4558
SYMBOL res 3008 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res 2704 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 928 R0
SYMATTR InstName U3
SYMATTR Value RC4558
SYMBOL res 928 960 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 880 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.85k
SYMBOL cap 1072 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 1072 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 1072 832 R0
SYMATTR InstName R9
SYMATTR Value 11k
SYMBOL Opamps\\opamp2 1952 928 R0
SYMATTR InstName U4
SYMATTR Value RC4558
SYMBOL res 1696 960 R0
SYMATTR InstName R10
SYMATTR Value 113.23
SYMBOL res 1648 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.667k
SYMBOL cap 1840 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1840 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 1840 832 R0
SYMATTR InstName R12
SYMATTR Value 13.26k
SYMBOL res 2320 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 928 R0
SYMATTR InstName U6
SYMATTR Value RC4558
SYMBOL res 2448 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 25k
SYMBOL res 2704 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 1392 R0
SYMATTR InstName U9
SYMATTR Value RC4558
SYMBOL res 928 1424 R0
SYMATTR InstName R20
SYMATTR Value 131.25
SYMBOL res 880 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5.82k
SYMBOL cap 1072 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 1072 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 1072 1296 R0
SYMATTR InstName R22
SYMATTR Value 16.5k
SYMBOL Opamps\\opamp2 1952 1392 R0
SYMATTR InstName U10
SYMATTR Value RC4558
SYMBOL res 1696 1424 R0
SYMATTR InstName R23
SYMATTR Value 156.78
SYMBOL res 1648 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 6.948k
SYMBOL cap 1840 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 1840 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 1840 1296 R0
SYMATTR InstName R25
SYMATTR Value 19.8k
SYMBOL res 2320 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 1392 R0
SYMATTR InstName U11
SYMATTR Value RC4558
SYMBOL res 2448 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 25k
SYMBOL res 2704 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 1840 R0
SYMATTR InstName U12
SYMATTR Value RC4558
SYMBOL res 928 1872 R0
SYMATTR InstName R29
SYMATTR Value 187.6
SYMBOL res 880 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 8.32k
SYMBOL cap 1072 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 1072 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 1072 1744 R0
SYMATTR InstName R31
SYMATTR Value 23.6k
SYMBOL Opamps\\opamp2 1952 1840 R0
SYMATTR InstName U13
SYMATTR Value RC4558
SYMBOL res 1696 1872 R0
SYMATTR InstName R32
SYMATTR Value 223.92
SYMBOL res 1648 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 9.936k
SYMBOL cap 1840 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 1840 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 1840 1744 R0
SYMATTR InstName R34
SYMATTR Value 28.08k
SYMBOL res 2320 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 1840 R0
SYMATTR InstName U14
SYMATTR Value RC4558
SYMBOL res 2448 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 25k
SYMBOL res 2704 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 2240 R0
SYMATTR InstName U15
SYMATTR Value RC4558
SYMBOL res 928 2272 R0
SYMATTR InstName R38
SYMATTR Value 268
SYMBOL res 880 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 11.82k
SYMBOL cap 1072 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap 1072 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res 1072 2144 R0
SYMATTR InstName R40
SYMATTR Value 33.6k
SYMBOL Opamps\\opamp2 1952 2240 R0
SYMATTR InstName U16
SYMATTR Value RC4558
SYMBOL res 1696 2272 R0
SYMATTR InstName R41
SYMATTR Value 322
SYMBOL res 1648 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 14.12k
SYMBOL cap 1840 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL cap 1840 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL res 1840 2144 R0
SYMATTR InstName R43
SYMATTR Value 40.2k
SYMBOL res 2320 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 2240 R0
SYMATTR InstName U17
SYMATTR Value RC4558
SYMBOL res 2448 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 25k
SYMBOL res 2704 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 2752 R0
SYMATTR InstName U18
SYMATTR Value RC4558
SYMBOL res 928 2784 R0
SYMATTR InstName R47
SYMATTR Value 383
SYMBOL res 880 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 17k
SYMBOL cap 1072 2784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL cap 1072 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL res 1072 2656 R0
SYMATTR InstName R49
SYMATTR Value 48.1k
SYMBOL Opamps\\opamp2 1952 2752 R0
SYMATTR InstName U19
SYMATTR Value RC4558
SYMBOL res 1696 2784 R0
SYMATTR InstName R50
SYMATTR Value 457
SYMBOL res 1648 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 20.2k
SYMBOL cap 1840 2784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL cap 1840 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL res 1840 2656 R0
SYMATTR InstName R52
SYMATTR Value 57.5k
SYMBOL res 2320 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 2752 R0
SYMATTR InstName U20
SYMATTR Value RC4558
SYMBOL res 2448 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 25k
SYMBOL res 2704 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 3248 R0
SYMATTR InstName U21
SYMATTR Value RC4558
SYMBOL res 928 3280 R0
SYMATTR InstName R56
SYMATTR Value 547
SYMBOL res 880 3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 24.286k
SYMBOL cap 1072 3280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL cap 1072 3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL res 1072 3152 R0
SYMATTR InstName R58
SYMATTR Value 68.714k
SYMBOL Opamps\\opamp2 1952 3248 R0
SYMATTR InstName U22
SYMATTR Value RC4558
SYMBOL res 1696 3280 R0
SYMATTR InstName R59
SYMATTR Value 653
SYMBOL res 1648 3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 28.857k
SYMBOL cap 1840 3280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL cap 1840 3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL res 1840 3152 R0
SYMATTR InstName R61
SYMATTR Value 82.143k
SYMBOL res 2320 3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 3248 R0
SYMATTR InstName U23
SYMATTR Value RC4558
SYMBOL res 2448 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 25k
SYMBOL res 2704 3280 R90
WINDOW 0 0 56 VBottom 2
